1782666314.735277 server started (44517): version 3.7, socket /private/tmp/tmux-501/default, protocol 8
1782666314.735320 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:38:56 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T6000
1782666314.735326 using libevent 2.1.12-stable select
1782666314.735336 using utf8proc 2.11.3
1782666314.735341 using ncurses 6.6 20251230
1782666314.770362 cmdq_get_command: [bind-key/0xa98ca6400] group 1740
1782666314.770365 cmdq_append <global>: [bind-key/0xa98ca6400]
1782666314.770368 yylex_token: end at WS
1782666314.770370 yylex_token: bind
1782666314.770373 yylex_token: end at WS
1782666314.770376 yylex_token: -Tcopy-mode
1782666314.770379 yylex_token: end at WS
1782666314.770381 yylex_token: MouseDrag1Pane
1782666314.770385 yylex_token: end at ;
1782666314.770387 yylex_token: select-pane
1782666314.770390 yylex_token: end at WS
1782666314.770393 yylex_token: send
1782666314.770395 yylex_token: end at WS
1782666314.770398 yylex_token: -X
1782666314.770401 yylex_token: end at WS
1782666314.770404 yylex_token: begin-selection
1782666314.770407 cmd_parse_build_commands 0:0: bind
1782666314.770409 cmd_parse_build_commands 0:1: -Tcopy-mode
1782666314.770412 cmd_parse_build_commands 0:2: MouseDrag1Pane
1782666314.770415 cmd_parse_build_commands 0:3 0:0: select-pane
1782666314.770417 cmd_parse_build_commands 0:3 1:0: send
1782666314.770420 cmd_parse_build_commands 0:3 1:1: -X
1782666314.770423 cmd_parse_build_commands 0:3 1:2: begin-selection
1782666314.770426 cmd_parse_build_commands 0:0: select-pane
1782666314.770428 cmd_parse_build_commands 1:0: send
1782666314.770431 cmd_parse_build_commands 1:1: -X
1782666314.770434 cmd_parse_build_commands 1:2: begin-selection
1782666314.770437 args_parse: flags end at 1 of 1
1782666314.770441 args_parse_flags: next -X
1782666314.770443 args_parse_flags: -X
1782666314.770446 args_parse_flags: next begin-selection
1782666314.770448 args_parse: flags end at 2 of 3
1782666314.770451 args_parse: 2 = begin-selection (type STRING)
1782666314.770456 cmd_parse_build_commands: select-pane ; send-keys -X begin-selection
1782666314.770459 args_parse_flags: next -Tcopy-mode
1782666314.770461 args_parse_flag_argument: -T = copy-mode
1782666314.770464 args_parse_flags: next MouseDrag1Pane
1782666314.770466 args_parse: flags end at 2 of 4
1782666314.770469 args_parse: 2 = MouseDrag1Pane (type STRING)
1782666314.770474 args_parse: 3 = select-pane ; send-keys -X begin-selection (type COMMANDS)
1782666314.770480 cmd_parse_build_commands: bind-key -T copy-mode MouseDrag1Pane { select-pane ; send-keys -X begin-selection }
1782666314.770484 cmdq_get_command: [bind-key/0xa98ca6500] group 1744
1782666314.770486 cmdq_append <global>: [bind-key/0xa98ca6500]
1782666314.770497 yylex_token: end at WS
1782666314.770500 yylex_token: bind
1782666314.770503 yylex_token: end at WS
1782666314.770506 yylex_token: -Tcopy-mode
1782666314.770509 yylex_token: end at WS
1782666314.770512 yylex_token: MouseDragEnd1Pane
1782666314.770515 yylex_token: end at WS
1782666314.770517 yylex_token: send
1782666314.770520 yylex_token: end at WS
1782666314.770522 yylex_token: -X
1782666314.770526 yylex_token: end at WS
1782666314.770528 yylex_token: copy-pipe-and-cancel
1782666314.770531 cmd_parse_build_commands 0:0: bind
1782666314.770534 cmd_parse_build_commands 0:1: -Tcopy-mode
1782666314.770537 cmd_parse_build_commands 0:2: MouseDragEnd1Pane
1782666314.770540 cmd_parse_build_commands 0:3 0:0: send
1782666314.770542 cmd_parse_build_commands 0:3 0:1: -X
1782666314.770545 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1782666314.770548 cmd_parse_build_commands 0:0: send
1782666314.770551 cmd_parse_build_commands 0:1: -X
1782666314.770553 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1782666314.770557 args_parse_flags: next -X
1782666314.770560 args_parse_flags: -X
1782666314.770562 args_parse_flags: next copy-pipe-and-cancel
1782666314.770565 args_parse: flags end at 2 of 3
1782666314.770568 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1782666314.770572 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1782666314.770575 args_parse_flags: next -Tcopy-mode
1782666314.770578 args_parse_flag_argument: -T = copy-mode
1782666314.770580 args_parse_flags: next MouseDragEnd1Pane
1782666314.770583 args_parse: flags end at 2 of 4
1782666314.770586 args_parse: 2 = MouseDragEnd1Pane (type STRING)
1782666314.770590 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1782666314.770596 cmd_parse_build_commands: bind-key -T copy-mode MouseDragEnd1Pane { send-keys -X copy-pipe-and-cancel }
1782666314.770600 cmdq_get_command: [bind-key/0xa98ca6600] group 1753
1782666314.770602 cmdq_append <global>: [bind-key/0xa98ca6600]
1782666314.770605 yylex_token: end at WS
1782666314.770608 yylex_token: bind
1782666314.770611 yylex_token: end at WS
1782666314.770614 yylex_token: -Tcopy-mode
1782666314.770617 yylex_token: end at WS
1782666314.770619 yylex_token: WheelUpPane
1782666314.770622 yylex_token: end at ;
1782666314.770625 yylex_token: select-pane
1782666314.770628 yylex_token: end at WS
1782666314.770630 yylex_token: send
1782666314.770633 yylex_token: end at WS
1782666314.770636 yylex_token: -N5
1782666314.770638 yylex_token: end at WS
1782666314.770641 yylex_token: -X
1782666314.770644 yylex_token: end at WS
1782666314.770646 yylex_token: scroll-up
1782666314.770650 cmd_parse_build_commands 0:0: bind
1782666314.770652 cmd_parse_build_commands 0:1: -Tcopy-mode
1782666314.770655 cmd_parse_build_commands 0:2: WheelUpPane
1782666314.770658 cmd_parse_build_commands 0:3 0:0: select-pane
1782666314.770660 cmd_parse_build_commands 0:3 1:0: send
1782666314.770663 cmd_parse_build_commands 0:3 1:1: -N5
1782666314.770666 cmd_parse_build_commands 0:3 1:2: -X
1782666314.770668 cmd_parse_build_commands 0:3 1:3: scroll-up
1782666314.770672 cmd_parse_build_commands 0:0: select-pane
1782666314.770674 cmd_parse_build_commands 1:0: send
1782666314.770677 cmd_parse_build_commands 1:1: -N5
1782666314.770679 cmd_parse_build_commands 1:2: -X
1782666314.770682 cmd_parse_build_commands 1:3: scroll-up
1782666314.770686 args_parse: flags end at 1 of 1
1782666314.770689 args_parse_flags: next -N5
1782666314.770692 args_parse_flag_argument: -N = 5
1782666314.770695 args_parse_flags: next -X
1782666314.770697 args_parse_flags: -X
1782666314.770700 args_parse_flags: next scroll-up
1782666314.770703 args_parse: flags end at 3 of 4
1782666314.770705 args_parse: 3 = scroll-up (type STRING)
1782666314.770711 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-up
1782666314.770713 args_parse_flags: next -Tcopy-mode
1782666314.770716 args_parse_flag_argument: -T = copy-mode
1782666314.770719 args_parse_flags: next WheelUpPane
1782666314.770721 args_parse: flags end at 2 of 4
1782666314.770727 args_parse: 2 = WheelUpPane (type STRING)
1782666314.770732 args_parse: 3 = select-pane ; send-keys -X -N 5 scroll-up (type COMMANDS)
1782666314.770740 cmd_parse_build_commands: bind-key -T copy-mode WheelUpPane { select-pane ; send-keys -X -N 5 scroll-up }
1782666314.770743 cmdq_get_command: [bind-key/0xa98ca6700] group 1761
1782666314.770746 cmdq_append <global>: [bind-key/0xa98ca6700]
1782666314.770749 yylex_token: end at WS
1782666314.770751 yylex_token: bind
1782666314.770754 yylex_token: end at WS
1782666314.770757 yylex_token: -Tcopy-mode
1782666314.770760 yylex_token: end at WS
1782666314.770763 yylex_token: WheelDownPane
1782666314.770766 yylex_token: end at ;
1782666314.770769 yylex_token: select-pane
1782666314.770771 yylex_token: end at WS
1782666314.770774 yylex_token: send
1782666314.770777 yylex_token: end at WS
1782666314.770779 yylex_token: -N5
1782666314.770782 yylex_token: end at WS
1782666314.770784 yylex_token: -X
1782666314.770787 yylex_token: end at WS
1782666314.770790 yylex_token: scroll-down
1782666314.770793 cmd_parse_build_commands 0:0: bind
1782666314.770796 cmd_parse_build_commands 0:1: -Tcopy-mode
1782666314.770798 cmd_parse_build_commands 0:2: WheelDownPane
1782666314.770801 cmd_parse_build_commands 0:3 0:0: select-pane
1782666314.770804 cmd_parse_build_commands 0:3 1:0: send
1782666314.770807 cmd_parse_build_commands 0:3 1:1: -N5
1782666314.770809 cmd_parse_build_commands 0:3 1:2: -X
1782666314.770812 cmd_parse_build_commands 0:3 1:3: scroll-down
1782666314.770815 cmd_parse_build_commands 0:0: select-pane
1782666314.770817 cmd_parse_build_commands 1:0: send
1782666314.770820 cmd_parse_build_commands 1:1: -N5
1782666314.770823 cmd_parse_build_commands 1:2: -X
1782666314.770826 cmd_parse_build_commands 1:3: scroll-down
1782666314.770829 args_parse: flags end at 1 of 1
1782666314.770833 args_parse_flags: next -N5
1782666314.770836 args_parse_flag_argument: -N = 5
1782666314.770838 args_parse_flags: next -X
1782666314.770841 args_parse_flags: -X
1782666314.770843 args_parse_flags: next scroll-down
1782666314.770846 args_parse: flags end at 3 of 4
1782666314.770849 args_parse: 3 = scroll-down (type STRING)
1782666314.770854 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-down
1782666314.770857 args_parse_flags: next -Tcopy-mode
1782666314.770859 args_parse_flag_argument: -T = copy-mode
1782666314.770862 args_parse_flags: next WheelDownPane
1782666314.770864 args_parse: flags end at 2 of 4
1782666314.770867 args_parse: 2 = WheelDownPane (type STRING)
1782666314.770872 args_parse: 3 = select-pane ; send-keys -X -N 5 scroll-down (type COMMANDS)
1782666314.770879 cmd_parse_build_commands: bind-key -T copy-mode WheelDownPane { select-pane ; send-keys -X -N 5 scroll-down }
1782666314.770882 cmdq_get_command: [bind-key/0xa98ca6800] group 1770
1782666314.770885 cmdq_append <global>: [bind-key/0xa98ca6800]
1782666314.770888 yylex_token: end at WS
1782666314.770891 yylex_token: bind
1782666314.770894 yylex_token: end at WS
1782666314.770896 yylex_token: -Tcopy-mode
1782666314.770900 yylex_token: end at WS
1782666314.770902 yylex_token: DoubleClick1Pane
1782666314.770906 yylex_token: end at ;
1782666314.770908 yylex_token: select-pane
1782666314.770911 yylex_token: end at WS
1782666314.770913 yylex_token: send
1782666314.770916 yylex_token: end at WS
1782666314.770919 yylex_token: -X
1782666314.770922 yylex_token: end at ;
1782666314.770924 yylex_token: select-word
1782666314.770927 yylex_token: end at WS
1782666314.770930 yylex_token: run
1782666314.770933 yylex_token: end at ;
1782666314.770935 yylex_token: -d0.3
1782666314.770938 yylex_token: end at WS
1782666314.770941 yylex_token: send
1782666314.770943 yylex_token: end at WS
1782666314.770946 yylex_token: -X
1782666314.770949 yylex_token: end at WS
1782666314.770952 yylex_token: copy-pipe-and-cancel
1782666314.770955 cmd_parse_build_commands 0:0: bind
1782666314.770958 cmd_parse_build_commands 0:1: -Tcopy-mode
1782666314.770960 cmd_parse_build_commands 0:2: DoubleClick1Pane
1782666314.770963 cmd_parse_build_commands 0:3 0:0: select-pane
1782666314.770969 cmd_parse_build_commands 0:3 1:0: send
1782666314.770972 cmd_parse_build_commands 0:3 1:1: -X
1782666314.770975 cmd_parse_build_commands 0:3 1:2: select-word
1782666314.770978 cmd_parse_build_commands 0:3 2:0: run
1782666314.770980 cmd_parse_build_commands 0:3 2:1: -d0.3
1782666314.770983 cmd_parse_build_commands 0:3 3:0: send
1782666314.770986 cmd_parse_build_commands 0:3 3:1: -X
1782666314.770988 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1782666314.770991 cmd_parse_build_commands 0:0: select-pane
1782666314.770994 cmd_parse_build_commands 1:0: send
1782666314.770997 cmd_parse_build_commands 1:1: -X
1782666314.770999 cmd_parse_build_commands 1:2: select-word
1782666314.771002 cmd_parse_build_commands 2:0: run
1782666314.771005 cmd_parse_build_commands 2:1: -d0.3
1782666314.771007 cmd_parse_build_commands 3:0: send
1782666314.771010 cmd_parse_build_commands 3:1: -X
1782666314.771013 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1782666314.771016 args_parse: flags end at 1 of 1
1782666314.771020 args_parse_flags: next -X
1782666314.771022 args_parse_flags: -X
1782666314.771025 args_parse_flags: next select-word
1782666314.771028 args_parse: flags end at 2 of 3
1782666314.771030 args_parse: 2 = select-word (type STRING)
1782666314.771034 args_parse_flags: next -d0.3
1782666314.771037 args_parse_flag_argument: -d = 0.3
1782666314.771039 args_parse: flags end at 2 of 2
1782666314.771043 args_parse_flags: next -X
1782666314.771045 args_parse_flags: -X
1782666314.771048 args_parse_flags: next copy-pipe-and-cancel
1782666314.771051 args_parse: flags end at 2 of 3
1782666314.771054 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1782666314.771061 cmd_parse_build_commands: select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1782666314.771064 args_parse_flags: next -Tcopy-mode
1782666314.771066 args_parse_flag_argument: -T = copy-mode
1782666314.771069 args_parse_flags: next DoubleClick1Pane
1782666314.771071 args_parse: flags end at 2 of 4
1782666314.771074 args_parse: 2 = DoubleClick1Pane (type STRING)
1782666314.771081 args_parse: 3 = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1782666314.771090 cmd_parse_build_commands: bind-key -T copy-mode DoubleClick1Pane { select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1782666314.771094 cmdq_get_command: [bind-key/0xa98ca6900] group 1779
1782666314.771097 cmdq_append <global>: [bind-key/0xa98ca6900]
1782666314.771100 yylex_token: end at WS
1782666314.771103 yylex_token: bind
1782666314.771106 yylex_token: end at WS
1782666314.771108 yylex_token: -Tcopy-mode
1782666314.771112 yylex_token: end at WS
1782666314.771114 yylex_token: TripleClick1Pane
1782666314.771117 yylex_token: end at ;
1782666314.771120 yylex_token: select-pane
1782666314.771123 yylex_token: end at WS
1782666314.771125 yylex_token: send
1782666314.771128 yylex_token: end at WS
1782666314.771131 yylex_token: -X
1782666314.771134 yylex_token: end at ;
1782666314.771136 yylex_token: select-line
1782666314.771139 yylex_token: end at WS
1782666314.771142 yylex_token: run
1782666314.771145 yylex_token: end at ;
1782666314.771147 yylex_token: -d0.3
1782666314.771150 yylex_token: end at WS
1782666314.771153 yylex_token: send
1782666314.771155 yylex_token: end at WS
1782666314.771158 yylex_token: -X
1782666314.771161 yylex_token: end at WS
1782666314.771164 yylex_token: copy-pipe-and-cancel
1782666314.771167 cmd_parse_build_commands 0:0: bind
1782666314.771169 cmd_parse_build_commands 0:1: -Tcopy-mode
1782666314.771172 cmd_parse_build_commands 0:2: TripleClick1Pane
1782666314.771175 cmd_parse_build_commands 0:3 0:0: select-pane
1782666314.771178 cmd_parse_build_commands 0:3 1:0: send
1782666314.771180 cmd_parse_build_commands 0:3 1:1: -X
1782666314.771183 cmd_parse_build_commands 0:3 1:2: select-line
1782666314.771186 cmd_parse_build_commands 0:3 2:0: run
1782666314.771188 cmd_parse_build_commands 0:3 2:1: -d0.3
1782666314.771194 cmd_parse_build_commands 0:3 3:0: send
1782666314.771197 cmd_parse_build_commands 0:3 3:1: -X
1782666314.771200 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1782666314.771203 cmd_parse_build_commands 0:0: select-pane
1782666314.771205 cmd_parse_build_commands 1:0: send
1782666314.771208 cmd_parse_build_commands 1:1: -X
1782666314.771211 cmd_parse_build_commands 1:2: select-line
1782666314.771213 cmd_parse_build_commands 2:0: run
1782666314.771216 cmd_parse_build_commands 2:1: -d0.3
1782666314.771219 cmd_parse_build_commands 3:0: send
1782666314.771221 cmd_parse_build_commands 3:1: -X
1782666314.771224 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1782666314.771227 args_parse: flags end at 1 of 1
1782666314.771231 args_parse_flags: next -X
1782666314.771234 args_parse_flags: -X
1782666314.771236 args_parse_flags: next select-line
1782666314.771239 args_parse: flags end at 2 of 3
1782666314.771242 args_parse: 2 = select-line (type STRING)
1782666314.771245 args_parse_flags: next -d0.3
1782666314.771248 args_parse_flag_argument: -d = 0.3
1782666314.771251 args_parse: flags end at 2 of 2
1782666314.771254 args_parse_flags: next -X
1782666314.771257 args_parse_flags: -X
1782666314.771259 args_parse_flags: next copy-pipe-and-cancel
1782666314.771262 args_parse: flags end at 2 of 3
1782666314.771265 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1782666314.771271 cmd_parse_build_commands: select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1782666314.771274 args_parse_flags: next -Tcopy-mode
1782666314.771277 args_parse_flag_argument: -T = copy-mode
1782666314.771279 args_parse_flags: next TripleClick1Pane
1782666314.771282 args_parse: flags end at 2 of 4
1782666314.771285 args_parse: 2 = TripleClick1Pane (type STRING)
1782666314.771291 args_parse: 3 = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1782666314.771300 cmd_parse_build_commands: bind-key -T copy-mode TripleClick1Pane { select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1782666314.771304 cmdq_get_command: [bind-key/0xa98ca6a00] group 1790
1782666314.771307 cmdq_append <global>: [bind-key/0xa98ca6a00]
1782666314.771310 yylex_token: end at WS
1782666314.771312 yylex_token: bind
1782666314.771315 yylex_token: end at WS
1782666314.771318 yylex_token: -Tcopy-mode
1782666314.771321 yylex_token: end at WS
1782666314.771323 yylex_token: NPage
1782666314.771326 yylex_token: end at WS
1782666314.771329 yylex_token: send
1782666314.771331 yylex_token: end at WS
1782666314.771334 yylex_token: -X
1782666314.771337 yylex_token: end at WS
1782666314.771339 yylex_token: page-down
1782666314.771342 cmd_parse_build_commands 0:0: bind
1782666314.771345 cmd_parse_build_commands 0:1: -Tcopy-mode
1782666314.771348 cmd_parse_build_commands 0:2: NPage
1782666314.771350 cmd_parse_build_commands 0:3 0:0: send
1782666314.771353 cmd_parse_build_commands 0:3 0:1: -X
1782666314.771356 cmd_parse_build_commands 0:3 0:2: page-down
1782666314.771359 cmd_parse_build_commands 0:0: send
1782666314.771361 cmd_parse_build_commands 0:1: -X
1782666314.771364 cmd_parse_build_commands 0:2: page-down
1782666314.771368 args_parse_flags: next -X
1782666314.771370 args_parse_flags: -X
1782666314.771373 args_parse_flags: next page-down
1782666314.771375 args_parse: flags end at 2 of 3
1782666314.771378 args_parse: 2 = page-down (type STRING)
1782666314.771382 cmd_parse_build_commands: send-keys -X page-down
1782666314.771385 args_parse_flags: next -Tcopy-mode
1782666314.771388 args_parse_flag_argument: -T = copy-mode
1782666314.771390 args_parse_flags: next NPage
1782666314.771393 args_parse: flags end at 2 of 4
1782666314.771395 args_parse: 2 = NPage (type STRING)
1782666314.771399 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1782666314.771406 cmd_parse_build_commands: bind-key -T copy-mode NPage { send-keys -X page-down }
1782666314.771409 cmdq_get_command: [bind-key/0xa98ca6b00] group 1801
1782666314.771412 cmdq_append <global>: [bind-key/0xa98ca6b00]
1782666314.771420 yylex_token: end at WS
1782666314.771423 yylex_token: bind
1782666314.771426 yylex_token: end at WS
1782666314.771428 yylex_token: -Tcopy-mode
1782666314.771431 yylex_token: end at WS
1782666314.771434 yylex_token: PPage
1782666314.771437 yylex_token: end at WS
1782666314.771439 yylex_token: send
1782666314.771442 yylex_token: end at WS
1782666314.771444 yylex_token: -X
1782666314.771447 yylex_token: end at WS
1782666314.771450 yylex_token: page-up
1782666314.771453 cmd_parse_build_commands 0:0: bind
1782666314.771455 cmd_parse_build_commands 0:1: -Tcopy-mode
1782666314.771458 cmd_parse_build_commands 0:2: PPage
1782666314.771461 cmd_parse_build_commands 0:3 0:0: send
1782666314.771463 cmd_parse_build_commands 0:3 0:1: -X
1782666314.771466 cmd_parse_build_commands 0:3 0:2: page-up
1782666314.771469 cmd_parse_build_commands 0:0: send
1782666314.771472 cmd_parse_build_commands 0:1: -X
1782666314.771474 cmd_parse_build_commands 0:2: page-up
1782666314.771478 args_parse_flags: next -X
1782666314.771480 args_parse_flags: -X
1782666314.771483 args_parse_flags: next page-up
1782666314.771485 args_parse: flags end at 2 of 3
1782666314.771488 args_parse: 2 = page-up (type STRING)
1782666314.771492 cmd_parse_build_commands: send-keys -X page-up
1782666314.771495 args_parse_flags: next -Tcopy-mode
1782666314.771498 args_parse_flag_argument: -T = copy-mode
1782666314.771500 args_parse_flags: next PPage
1782666314.771503 args_parse: flags end at 2 of 4
1782666314.771506 args_parse: 2 = PPage (type STRING)
1782666314.771510 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1782666314.771516 cmd_parse_build_commands: bind-key -T copy-mode PPage { send-keys -X page-up }
1782666314.771519 cmdq_get_command: [bind-key/0xa98ca6c00] group 1809
1782666314.771522 cmdq_append <global>: [bind-key/0xa98ca6c00]
1782666314.771525 yylex_token: end at WS
1782666314.771527 yylex_token: bind
1782666314.771530 yylex_token: end at WS
1782666314.771533 yylex_token: -Tcopy-mode
1782666314.771536 yylex_token: end at WS
1782666314.771538 yylex_token: Up
1782666314.771541 yylex_token: end at WS
1782666314.771543 yylex_token: send
1782666314.771546 yylex_token: end at WS
1782666314.771548 yylex_token: -X
1782666314.771552 yylex_token: end at WS
1782666314.771554 yylex_token: cursor-up
1782666314.771557 cmd_parse_build_commands 0:0: bind
1782666314.771560 cmd_parse_build_commands 0:1: -Tcopy-mode
1782666314.771562 cmd_parse_build_commands 0:2: Up
1782666314.771565 cmd_parse_build_commands 0:3 0:0: send
1782666314.771568 cmd_parse_build_commands 0:3 0:1: -X
1782666314.771570 cmd_parse_build_commands 0:3 0:2: cursor-up
1782666314.771573 cmd_parse_build_commands 0:0: send
1782666314.771576 cmd_parse_build_commands 0:1: -X
1782666314.771579 cmd_parse_build_commands 0:2: cursor-up
1782666314.771582 args_parse_flags: next -X
1782666314.771585 args_parse_flags: -X
1782666314.771587 args_parse_flags: next cursor-up
1782666314.771590 args_parse: flags end at 2 of 3
1782666314.771593 args_parse: 2 = cursor-up (type STRING)
1782666314.771596 cmd_parse_build_commands: send-keys -X cursor-up
1782666314.771599 args_parse_flags: next -Tcopy-mode
1782666314.771602 args_parse_flag_argument: -T = copy-mode
1782666314.771604 args_parse_flags: next Up
1782666314.771607 args_parse: flags end at 2 of 4
1782666314.771610 args_parse: 2 = Up (type STRING)
1782666314.771614 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1782666314.771619 cmd_parse_build_commands: bind-key -T copy-mode Up { send-keys -X cursor-up }
1782666314.771623 cmdq_get_command: [bind-key/0xa98ca6d00] group 1817
1782666314.771625 cmdq_append <global>: [bind-key/0xa98ca6d00]
1782666314.771628 yylex_token: end at WS
1782666314.771631 yylex_token: bind
1782666314.771634 yylex_token: end at WS
1782666314.771637 yylex_token: -Tcopy-mode
1782666314.771639 yylex_token: end at WS
1782666314.771642 yylex_token: Down
1782666314.771645 yylex_token: end at WS
1782666314.771647 yylex_token: send
1782666314.771650 yylex_token: end at WS
1782666314.771652 yylex_token: -X
1782666314.771659 yylex_token: end at WS
1782666314.771661 yylex_token: cursor-down
1782666314.771664 cmd_parse_build_commands 0:0: bind
1782666314.771667 cmd_parse_build_commands 0:1: -Tcopy-mode
1782666314.771670 cmd_parse_build_commands 0:2: Down
1782666314.771673 cmd_parse_build_commands 0:3 0:0: send
1782666314.771675 cmd_parse_build_commands 0:3 0:1: -X
1782666314.771678 cmd_parse_build_commands 0:3 0:2: cursor-down
1782666314.771681 cmd_parse_build_commands 0:0: send
1782666314.771684 cmd_parse_build_commands 0:1: -X
1782666314.771686 cmd_parse_build_commands 0:2: cursor-down
1782666314.771690 args_parse_flags: next -X
1782666314.771692 args_parse_flags: -X
1782666314.771695 args_parse_flags: next cursor-down
1782666314.771698 args_parse: flags end at 2 of 3
1782666314.771700 args_parse: 2 = cursor-down (type STRING)
1782666314.771704 cmd_parse_build_commands: send-keys -X cursor-down
1782666314.771707 args_parse_flags: next -Tcopy-mode
1782666314.771710 args_parse_flag_argument: -T = copy-mode
1782666314.771712 args_parse_flags: next Down
1782666314.771715 args_parse: flags end at 2 of 4
1782666314.771718 args_parse: 2 = Down (type STRING)
1782666314.771721 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1782666314.771728 cmd_parse_build_commands: bind-key -T copy-mode Down { send-keys -X cursor-down }
1782666314.771731 cmdq_get_command: [bind-key/0xa98ca6e00] group 1825
1782666314.771734 cmdq_append <global>: [bind-key/0xa98ca6e00]
1782666314.771737 yylex_token: end at WS
1782666314.771739 yylex_token: bind
1782666314.771743 yylex_token: end at WS
1782666314.771746 yylex_token: -Tcopy-mode
1782666314.771749 yylex_token: end at WS
1782666314.771751 yylex_token: Left
1782666314.771754 yylex_token: end at WS
1782666314.771757 yylex_token: send
1782666314.771760 yylex_token: end at WS
1782666314.771762 yylex_token: -X
1782666314.771766 yylex_token: end at WS
1782666314.771768 yylex_token: cursor-left
1782666314.771771 cmd_parse_build_commands 0:0: bind
1782666314.771774 cmd_parse_build_commands 0:1: -Tcopy-mode
1782666314.771776 cmd_parse_build_commands 0:2: Left
1782666314.771779 cmd_parse_build_commands 0:3 0:0: send
1782666314.771782 cmd_parse_build_commands 0:3 0:1: -X
1782666314.771785 cmd_parse_build_commands 0:3 0:2: cursor-left
1782666314.771788 cmd_parse_build_commands 0:0: send
1782666314.771791 cmd_parse_build_commands 0:1: -X
1782666314.771793 cmd_parse_build_commands 0:2: cursor-left
1782666314.771797 args_parse_flags: next -X
1782666314.771800 args_parse_flags: -X
1782666314.771802 args_parse_flags: next cursor-left
1782666314.771805 args_parse: flags end at 2 of 3
1782666314.771807 args_parse: 2 = cursor-left (type STRING)
1782666314.771811 cmd_parse_build_commands: send-keys -X cursor-left
1782666314.771814 args_parse_flags: next -Tcopy-mode
1782666314.771817 args_parse_flag_argument: -T = copy-mode
1782666314.771819 args_parse_flags: next Left
1782666314.771822 args_parse: flags end at 2 of 4
1782666314.771825 args_parse: 2 = Left (type STRING)
1782666314.771829 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1782666314.771835 cmd_parse_build_commands: bind-key -T copy-mode Left { send-keys -X cursor-left }
1782666314.771839 cmdq_get_command: [bind-key/0xa98ca6f00] group 1833
1782666314.771841 cmdq_append <global>: [bind-key/0xa98ca6f00]
1782666314.771844 yylex_token: end at WS
1782666314.771847 yylex_token: bind
1782666314.771850 yylex_token: end at WS
1782666314.771852 yylex_token: -Tcopy-mode
1782666314.771855 yylex_token: end at WS
1782666314.771858 yylex_token: Right
1782666314.771861 yylex_token: end at WS
1782666314.771863 yylex_token: send
1782666314.771866 yylex_token: end at WS
1782666314.771868 yylex_token: -X
1782666314.771871 yylex_token: end at WS
1782666314.771874 yylex_token: cursor-right
1782666314.771877 cmd_parse_build_commands 0:0: bind
1782666314.771880 cmd_parse_build_commands 0:1: -Tcopy-mode
1782666314.771882 cmd_parse_build_commands 0:2: Right
1782666314.771885 cmd_parse_build_commands 0:3 0:0: send
1782666314.771888 cmd_parse_build_commands 0:3 0:1: -X
1782666314.771894 cmd_parse_build_commands 0:3 0:2: cursor-right
1782666314.771897 cmd_parse_build_commands 0:0: send
1782666314.771900 cmd_parse_build_commands 0:1: -X
1782666314.771902 cmd_parse_build_commands 0:2: cursor-right
1782666314.771906 args_parse_flags: next -X
1782666314.771908 args_parse_flags: -X
1782666314.771911 args_parse_flags: next cursor-right
1782666314.771914 args_parse: flags end at 2 of 3
1782666314.771916 args_parse: 2 = cursor-right (type STRING)
1782666314.771920 cmd_parse_build_commands: send-keys -X cursor-right
1782666314.771923 args_parse_flags: next -Tcopy-mode
1782666314.771926 args_parse_flag_argument: -T = copy-mode
1782666314.771928 args_parse_flags: next Right
1782666314.771931 args_parse: flags end at 2 of 4
